token_id,count,percentage,percentage_without_special,string
542,8459,0.004985089637557405,0.004998761891952013,ong
543,58297,0.034355806903970214,0.03445003215688929, [
544,8760,0.005162476087599346,0.005176634847322335,ph
545,10284,0.006060605489140602,0.006077227485144166, en
546,10695,0.006302817552154681,0.00632010384613155,ice
547,578,0.0003406291299808701,0.00034156334951510384, wor
548,4880,0.0028758999209457545,0.0028837874491932643, ar
549,5835,0.0034387041062947698,0.003448135197959569,cc
550,27320,0.016100324967261888,0.016144482195073768, {
551,14407,0.00849038732808719,0.008513673315681836,ary
552,7944,0.004681587904096941,0.004694427765653954,ime
553,11013,0.0064902225060195886,0.006508022782369963,ep
554,11562,0.006813761247125986,0.006832448870404205,ty
555,286592,0.1688954733900995,0.16935869111458934, has
556,8445,0.004976839104997315,0.004990488731237114, dis
557,7329,0.004319153795207261,0.004330999634249474,);
558,68882,0.040593798843152756,0.04070513259740378, +
559,5783,0.0034080592710715773,0.003417406315304231,ress
560,15561,0.009170466940540346,0.009195618134609914,ens
561,202796,0.11951250007543344,0.11984027859561419, out
562,3378,0.001990735641998926,0.0019961954924948458,du
563,66613,0.039256623244663835,0.03936428962153912, go
564,21298,0.012551417318914482,0.012585841207565193,int
565,6572,0.0038730357132080936,0.00388365801559388,ence
566,6996,0.00412290898502797,0.004134216597245098,ff
567,28549,0.016824603861286955,0.01687074751783166,"="""
568,23106,0.013616914666674713,0.013654260819889255,ations
569,14371,0.00846917167293267,0.008492399473843525,ne
570,36305,0.021395398899576968,0.021454078553885546,ia
571,5673,0.0033432336580994392,0.0033524029096871698, qu
572,39,2.298362641739435e-05,2.3046661991503548e-05,----------------
573,132549,0.07811427430767189,0.07832851282850778, had
574,1125,0.0006629892235786831,0.0006648075574472177, 
575,6767,0.0039879538452950655,0.0039988913255513975,"
        "
576,117403,0.06918837672516279,0.0693781348150895, 4
577,962,0.0005669294516290606,0.0005684843291237541,_{
578,5099,0.003004961823135738,0.0030132033203763226,ru
579,9948,0.005862592707698435,0.005878671627986597,av
580,232185,0.1368321358903258,0.13720741575633977, one
581,125379,0.07388882298939707,0.07409147266237752,"),"
582,5525,0.0032560137424641994,0.003264943782129669,ose
583,5379,0.0031699724743375437,0.0031786665346742967,ace
584,8690,0.005121223424798894,0.005135269043747842,con
585,27050,0.015941207553603003,0.015984928381286435,"
 "
586,13180,0.007767287081570705,0.00778858987302607,ile
587,410436,0.2418796844166581,0.24254307079858334, will
588,8760,0.005162476087599346,0.005176634847322335,ber
589,5336,0.0031446315529029805,0.0031532561124785366,ory
590,36855,0.021719526964437658,0.021779095581970852, per
591,7512,0.004427000042242727,0.004439141663594222,ents
592,14226,0.008383719728560307,0.008406713166439216,ance
593,194382,0.11455393000681918,0.11486810900596006, so
594,11218,0.006611033875649482,0.006629165492838123,ally
595,8357,0.004924978614619604,0.004938486006743465, Th
596,235804,0.13896489855710914,0.13934602780114108, they
597,195553,0.11524402812309531,0.11556009980575624, up
598,908,0.0005351059688972838,0.0005365735663662877,}}
599,6484,0.0038211752228303835,0.0038316552911002305,ely
600,7478,0.004406963034596793,0.004419049701858039,so
601,3077,0.001813349191956985,0.0018183225371245235,ough
602,9312,0.00548778279996862,0.00550283375550977,ire
603,301050,0.1774159162296556,0.17790250237287544, if
604,2639,0.0015552253875770175,0.0015594907947584066,//
605,12154,0.0071626409096669464,0.007182285380634208,ang
606,11822,0.006966985423241949,0.006986093283680895,ach
607,111590,0.06576263774146245,0.06594300029825335, 5
608,11817,0.006964038804470487,0.006983138583425575,are
609,17118,0.010088044025973242,0.010115711794116864,ry
610,56265,0.03315830103524854,0.03324924197312685, K
611,3057,0.0018015627168711415,0.0018065037361032394, ev
612,5130,0.003023230859518795,0.003031522461959313,ear
613,18084,0.010657330772619471,0.010686559883444875,ite
614,12130,0.007148497139563934,0.007168102819408668,de
615,245412,0.14462712118834825,0.14502377981176587, their
616,107403,0.06329513918224115,0.06346873430444758, her
617,6363,0.0037498670485610315,0.003760151544921463, sa
618,208031,0.12259760992915292,0.12293384976293524, my
619,39434,0.023239392926757148,0.023303129973665408,ll
620,11100,0.006541493672643007,0.006559434566812548,ions
621,19019,0.011208348482882644,0.011239088831189896, app
622,907,0.0005345166451429916,0.0005359826263152235,		
623,3082,0.0018162958107284456,0.0018212772373798443,rent
624,247938,0.14611575299169025,0.146516494380754, more
625,99928,0.05888994411890724,0.05905145742274273,'t
626,144905,0.08539595861570584,0.08563016809945696, there
627,5451,0.0032124037846465794,0.003221214218350919,own
628,59159,0.034863803980170055,0.034959422480906624, part
629,8884,0.005235552233131574,0.005249911413654295,form
630,10389,0.006122484483341279,0.006139276190505906,port
631,1243,0.0007325294265851584,0.0007345384834727925, li
632,3935,0.0023189889731396606,0.0023253491009376016,xt
633,544155,0.32068346751685184,0.3215629834868362, your
634,2136,0.0012587955391680596,0.0012622479490731174,very
635,6680,0.003936682678671647,0.0039474795411088125,ord
636,21661,0.012765341841722538,0.012800352446101495, man
637,18859,0.011114056682195898,0.011144538423019625, pre
638,3730,0.0021981776035097673,0.0022042063904694417, ag
639,8350,0.004920853348339559,0.004934349426386016,ake
640,23368,0.01377131749029926,0.013809087113268073,ors
641,112854,0.06650754296688774,0.0666899485227985, no
642,157904,0.09305657809774967,0.09331179782324041, other
643,154549,0.09107939690209946,0.09132919395192005, been
644,3045,0.0017944908318196357,0.0017994124554904691,ook
645,1911,0.0011261976944523231,0.0011292864375836737,ect
646,6984,0.004115837099976464,0.004127125316632328,ail
647,573324,0.33787345210579994,0.3388001138363277,"
       "
648,8526,0.00502457432909498,0.005038354875373314,ft
649,6928,0.0040828349697361035,0.004094032673772733, gr
650,137871,0.08125065532801477,0.08147349578027142, would
651,3312,0.001951840274215643,0.001957193449124609,vel
652,11152,0.0065721385078661996,0.006590163449467886, sp
653,20653,0.012171303497396037,0.012204684874628788, <
654,13177,0.007765519110307829,0.007786817052872878,ys
655,44741,0.026366934090785655,0.026439248824663083, V
656,4986,0.0029383682389007237,0.002946427094606069,ree
657,35771,0.021080700014784955,0.021138516566617267, St
658,11697,0.006893319953955428,0.006912225777297871, sc
659,11926,0.007028275093688333,0.007047551048991572,ks
660,2495,0.001470362766958946,0.0014743954274051628,urn
661,3833,0.0022588779502018598,0.002265073215729054,lic
662,9829,0.005792463180937668,0.005808349761909958,we
663,157198,0.0926405155272194,0.09289459414718909, who
664,2654,0.0015640652438914,0.0015683548955243696,aus
665,145547,0.08577430446596142,0.08600955161224018, any
666,80018,0.04715650817095028,0.04728584100605464,”
667,73,4.302063406332788e-05,4.3138623727686124e-05, $\\
668,210650,0.12414104884164409,0.12448152175667236, about
669,194490,0.11461757697228274,0.11493193053147499, also
670,159677,0.09410144911410967,0.09435953453377723, when
671,199370,0.11749347689322849,0.11781571798066826, time
672,4344,0.002560022388645155,0.0025670435818228566,     
673,1612,0.0009499898919189664,0.0009525953623154799,reat
674,4237,0.0024969647469358937,0.0025038129963589877,low
675,2674,0.0015758517189772433,0.0015801736965456534,erv
676,4929,0.0029047767849060702,0.0029127435116954098,eth
677,1625,0.0009576511007247645,0.0009602775829793144,math
678,1864,0.0010984994780005913,0.0011015122551836568,wo
679,50489,0.029754367030457005,0.029835972238180065,com
680,7559,0.004454698258694458,0.004466915845994238,ata
681,575,0.0003388611587179936,0.00033979052936191126,[@
682,15734,0.00927241995003289,0.009297850763444021,ates
683,126741,0.074691481942743,0.07489633301192695, than
684,284951,0.16792839310930607,0.168388958490793, '
685,6145,0.00362139447012534,0.003631326613789469, ro
686,65074,0.0383496539868082,0.03845483288295133,In
687,122270,0.07205661543730274,0.07225424004361894, over
688,143372,0.08449252530037596,0.08472425700117556, some
689,2141,0.0012617421579395206,0.0012652026493284382, ob
690,1544,0.0009099158766270993,0.0009124114388431147,ific
691,4490,0.0026460636567718107,0.002653320829278229,erm
692,2131,0.001255848920396599,0.0012592932488177963, kn
693,6799,0.004006812205432414,0.004017801407185452,ric
694,325,0.0001915302201449529,0.00019205551659586288,\\]
695,126581,0.07459719014205625,0.07480178260375668, its
696,6666,0.003928432146111557,0.003939206380393914,ays
697,606,0.00035713019510105065,0.00035810967094490126,fter
698,3062,0.0018045093356426024,0.0018094584363585605,hat
699,3906,0.0023018985842651876,0.00230821183945674, bet
700,3220,0.001897622488820764,0.001902826964426703,ount
701,72071,0.04247315229559046,0.04258964042024749, she
702,1759,0.0010366204837999142,0.0010394635498219163, fe
703,509,0.00029996579093471087,0.0003007884859916745, spe
704,10929,0.006440719310659047,0.006458383818080571,ob
705,3442,0.0020284523622736243,0.002034015655762954,ces
706,74354,0.04381857842663947,0.043938756556827045, &
707,7546,0.00444703704988866,0.004459233625330405,ref
708,3335,0.001965394720564363,0.001970785070299085,ove
709,5062,0.0029831568442269278,0.0029913385384869474, des
710,1862,0.0010973208304920071,0.0011003303750815284,irst
711,2641,0.001556404035085602,0.001560672674860535,ple
712,22500,0.013259784471573662,0.013296151148944354, Y
713,135660,0.0799476605072748,0.08016692732736849, into
714,4782,0.0028181461930251225,0.0028258753241889732, te
715,53404,0.03147224577421866,0.03155856248703219, am
716,1783,0.0010507642539029263,0.001053646111047457, ass
717,2439,0.001437360636718585,0.001441302784545568,cre
718,1696,0.000999493087279508,0.0010022343266048721,ject
719,78199,0.04608452826189283,0.04621092105316887, 6
720,257,0.00015145620485308584,0.00015187159312349773, dif
721,28988,0.017083316989421213,0.017130170200248842,ings
722,345,0.00020331669523079615,0.00020387431761714677,}$
723,3105,0.0018298502570771654,0.0018348688585543209,rib
724,1235,0.000727814836550821,0.0007298109630642789, sy
725,5719,0.0033703425507968787,0.003379586152036123,ater
726,6734,0.003968506161403424,0.003979390303866279,ied
727,9239,0.005444762165905292,0.005459695131782084,ov
728,2066,0.0012175428763676083,0.0012208821454986237, gen
729,144154,0.08495337647623243,0.08518637212110775, them
730,2142,0.0012623314816938127,0.0012657935893795025,lect
731,157375,0.09274482583172912,0.09299919053622745, It
732,9413,0.005547304499152128,0.005562518700667253, inter
733,8783,0.005176030533948065,0.005190226468496812,vers
734,9994,0.005889701600395874,0.00590585487033555,row
735,6249,0.003682684140571725,0.003692784379100145,gr
736,547,0.00032236009359781304,0.00032324420793211384,fect
737,5780,0.003406291299808701,0.0034156334951510386,iss
738,115,6.777223174359872e-05,6.795810587238225e-05,clud
739,5363,0.003160543294268869,0.0031692114938572697,hed
740,22945,0.013522033542233674,0.01355911947166792, An
741,12462,0.007344152625988932,0.00736429491636198,old
742,58171,0.0342815521109294,0.0343755737104552, off
743,154340,0.0909562282374524,0.09120568748124762, new
744,10324,0.006084178439312289,0.006100865087186734, }
745,17576,0.010357954305439053,0.010386362337504266, sub
746,9255,0.005454191345973966,0.005469150172599111,ink
747,152949,0.090136478895232,0.09038368987021733, like
748,146792,0.08650801254005516,0.0867452719758151, what
749,77033,0.045397376764388174,0.045521884953628015, said
750,65768,0.038758644672286964,0.03886494527838988, He
751,166577,0.0981677830187256,0.09843702088612016, get
752,3420,0.0020154872396791965,0.0020210149746395416, acc
753,21471,0.012653370328407026,0.012688073836399298,ian
754,2590,0.0015263485236167015,0.0015305347322562611,ced
755,6462,0.0038082101002359556,0.0038186546099768185, pe
756,119102,0.07018963778370517,0.07038214196184757, only
757,5374,0.003167025855566083,0.003175711834418976, rec
758,55236,0.032551886892081904,0.03264116466058179, under
759,18208,0.0107304069181517,0.010759836449776836,ish
760,2401,0.0014149663340554829,0.0014188470626051285, comm
761,254,0.00014968823359020933,0.00015009877297030515,�
762,950,0.0005598575665775546,0.0005613930485109838,ause
763,96284,0.0567424483582666,0.056898071876664805, two
764,105,6.187899420067709e-05,6.204870536174032e-05,^{
765,8940,0.005268554363371935,0.00528300405651389, act
766,5184,0.003055054342250572,0.003063433224716779,itt
767,3828,0.0022559313314303993,0.0022621185154737327, mod
768,3562,0.0020991712127886837,0.002104928461890657, cons
769,138753,0.08177043887930047,0.08199470490531004, “
770,4092,0.00241151280256353,0.00241812668895468, rel
771,20141,0.01186956973519845,0.011902123568483922, Ch
772,250523,0.14763915489653548,0.14804407441275494, our
773,8176,0.004818311015092723,0.004831525857500846,ck
774,119965,0.0706982241836593,0.07089212322591597, may
775,48677,0.028686512387679608,0.02876518886565175, him
776,5730,0.0033768251120940927,0.003386086492597829,ual
777,6765,0.003986775197786481,0.003997709445449269,ick
778,5497,0.003239512677344019,0.0032483974606998716,ark
779,30775,0.01813643853834131,0.018186180071500555,the
780,6828,0.004023902594306888,0.004034938668666313,ious
781,10230,0.006028782006408825,0.006045316722386699,ma
782,1453,0.0008562874149865124,0.0008586358941962732,ild
783,7967,0.004695142350445661,0.0047080193868284295, bl
784,73441,0.043280525838970726,0.043399228290205434,get
785,118072,0.06958263431678424,0.06977347370925145, work
786,16245,0.009573564388476185,0.009599821129537823,ons
787,150,8.839856314382441e-05,8.864100765962903e-05, bec
788,3167,0.0018663883298432795,0.0018715071417203008,ular
789,14094,0.008305928992993742,0.008328709079698743,ps
790,26255,0.015472695168940733,0.0155151310406904, fun
791,41285,0.02433023119595194,0.02439696000818523, _
792,11311,0.006665840984798653,0.006684122917587093,ade
793,6266,0.003692702644394692,0.0037028303599682365,ert
794,2332,0.0013743029950093236,0.0013780721990816992,igh
795,1019,0.0006005209056237138,0.0006021679120344132, stud
796,9684,0.005707011236565304,0.0057226634545056495,ative
797,4221,0.002487535566867219,0.0024943579555419607, ind
798,6579,0.0038771609794881388,0.003887794595951329, em
799,3295,0.0019418217703926763,0.0019471474682565175, pos
800,5638,0.0033226073266992137,0.003331720007899923,ring
801,115248,0.06791838403466317,0.06810465900504617, first
802,85328,0.05028581730624167,0.050423732677205506, year
803,2011,0.0011851300698815393,0.001188380442690093,pect
804,102025,0.06012575603165791,0.06029065870982434, def
805,2441,0.0014385392842271693,0.0014424846646476964, reg
806,4877,0.0028741319496828777,0.002882014629040072, trans
807,81867,0.04824616779263649,0.04837848916047233, could
808,1197,0.0007054205338877189,0.0007073552411238397,elf
809,7403,0.004362763753024881,0.004374729198028225,ug
810,3683,0.0021704793870580353,0.002176432208069425, ph
811,134819,0.07945203922991509,0.0796699467444235, just
812,3795,0.002236483647538758,0.0022426174937886143,##
813,63281,0.03729299649536235,0.037395277371393226, 7
814,4317,0.0025441106472792667,0.0025510882004441235, pr
815,13289,0.00783152337078855,0.007853002338592067, co
816,6412,0.0037787439125213478,0.0037891076074236087, val
817,118,6.954020300647521e-05,6.973092602557484e-05,========
818,31992,0.018853645547314873,0.01890535411364568, add
819,84445,0.049765444431201684,0.04990193261211582, such
820,5257,0.0030980749763138997,0.003106571848444465,ock
